,sentence_ori,sentence_contrast,word_ori,word_contrast,syllable_ori,syllable_contrast
0,16,17,219,207,330,308
1,7,7,187,171,274,256
2,11,11,260,257,348,347
3,9,9,233,235,351,351
4,8,8,141,140,214,210
5,6,6,80,82,109,107
6,1,1,119,124,190,196
7,6,7,180,187,249,259
8,19,19,185,190,248,250
9,5,5,101,99,170,168
10,5,5,108,112,151,159
11,7,7,120,128,188,203
12,16,16,295,308,428,449
13,9,9,178,184,246,258
14,5,5,155,136,251,208
15,3,3,51,54,87,93
16,5,5,49,49,66,66
17,8,8,157,159,215,226
18,5,5,112,112,168,163
19,7,7,116,119,174,181
20,13,11,290,208,444,313
21,12,13,136,138,177,173
22,5,4,108,110,162,160
23,6,6,96,96,133,137
24,4,4,129,139,201,215
25,7,7,183,197,240,256
26,2,2,101,104,172,178
27,8,8,172,168,247,236
28,8,8,151,150,242,237
29,10,10,89,95,111,121
30,18,18,259,245,359,347
31,17,18,239,240,330,339
32,6,10,140,145,200,215
33,4,4,119,122,177,184
34,5,5,175,186,266,285
35,10,10,89,92,115,123
36,8,8,225,231,302,312
37,6,6,108,97,168,158
38,12,12,196,199,263,265
39,10,10,156,177,218,248
40,10,11,136,135,182,184
41,4,4,78,81,118,128
42,15,14,233,239,331,331
43,12,12,192,200,296,299
44,9,9,172,163,249,230
45,3,3,69,68,96,92
46,9,10,155,155,225,219
47,2,2,67,60,113,107
48,6,7,173,170,260,263
49,3,3,52,56,90,97
50,6,6,63,74,93,106
51,10,11,194,204,275,293
52,5,5,121,130,172,188
53,9,9,129,146,186,219
54,6,6,83,89,132,134
55,12,12,300,294,472,455
56,11,11,147,148,206,209
57,7,7,269,267,442,431
58,8,8,54,57,73,75
59,9,9,200,204,327,342
60,17,17,245,262,404,421
61,5,5,82,83,119,120
62,7,7,141,128,195,176
63,16,16,159,167,245,256
64,10,11,139,143,212,218
65,16,16,154,156,229,229
66,13,11,275,213,410,322
67,8,9,216,217,356,358
68,8,8,210,202,300,282
69,3,3,111,107,165,156
70,6,6,166,163,234,233
71,8,8,152,159,222,230
72,8,8,181,184,239,260
73,25,25,300,314,434,450
74,8,8,121,123,162,172
75,9,9,195,169,287,254
76,4,4,156,163,236,250
77,5,5,255,261,408,399
78,10,10,201,202,313,315
79,10,10,141,149,180,200
80,9,9,83,92,113,123
81,6,6,167,174,236,239
82,7,8,140,141,214,217
83,5,5,87,88,122,132
84,11,11,170,165,220,214
85,5,5,156,124,245,180
86,16,16,281,279,394,392
87,6,6,116,123,172,174
88,4,4,98,103,134,144
89,6,6,128,118,178,161
90,1,1,81,83,108,112
91,5,5,136,137,182,181
92,4,4,53,54,75,78
93,5,5,52,51,69,70
94,14,14,199,207,285,293
95,5,5,138,149,206,218
96,8,8,124,129,180,187
97,1,1,72,77,98,110
98,14,15,288,297,398,410
99,3,3,226,221,402,382
100,4,4,110,115,192,194
101,10,10,150,145,207,203
102,7,7,271,288,422,444
103,11,12,230,260,327,373
104,9,10,193,190,273,272
105,11,11,262,262,365,365
106,20,20,290,300,474,486
107,1,1,326,333,500,516
108,6,6,143,143,191,197
109,7,7,130,130,197,188
110,9,10,114,114,173,172
111,4,4,69,78,91,100
112,15,15,263,277,396,420
113,6,6,138,137,178,179
114,8,8,145,155,178,190
115,7,7,158,148,234,220
116,17,17,288,299,423,431
117,3,5,154,159,272,274
118,18,18,298,300,465,461
119,10,10,172,176,222,232
120,7,7,155,154,229,230
121,7,7,212,205,303,294
122,8,8,167,158,258,244
123,8,8,176,183,276,275
124,17,16,278,246,395,341
125,10,8,100,94,167,149
126,3,3,22,24,45,52
127,5,5,70,63,91,77
128,7,7,120,127,174,182
129,9,9,252,253,363,369
130,4,4,148,161,208,225
131,8,8,199,205,322,325
132,10,8,170,159,264,239
133,4,4,152,163,212,233
134,7,7,162,167,222,221
135,11,11,211,212,296,299
136,9,9,196,178,263,238
137,4,4,136,141,204,211
138,6,6,117,126,154,173
139,6,6,78,79,127,129
140,4,4,140,139,192,198
141,17,17,164,171,219,241
142,8,8,179,188,263,281
143,14,15,282,268,426,405
144,5,5,104,105,149,144
145,5,5,129,131,188,196
146,12,12,172,175,289,288
147,14,14,289,285,409,405
148,11,11,181,189,258,266
149,5,5,184,189,283,296
150,13,13,252,250,363,364
151,8,8,52,54,70,80
152,5,5,125,124,174,174
153,3,3,55,55,83,80
154,8,8,152,151,222,227
155,7,7,269,275,408,416
156,17,17,292,308,455,482
157,9,9,106,113,145,153
158,5,5,104,107,165,169
159,3,3,110,114,165,166
160,15,14,222,216,299,297
161,9,9,101,102,128,132
162,10,10,137,137,169,172
163,6,6,142,142,219,216
164,12,12,291,264,447,408
165,6,6,246,246,393,383
166,8,8,314,328,505,531
167,4,4,109,118,160,174
168,9,9,122,102,162,138
169,8,8,137,141,205,209
170,7,7,73,82,98,103
171,6,6,154,161,214,233
172,6,6,157,158,210,215
173,9,9,147,150,225,230
174,5,5,140,148,232,243
175,16,16,238,241,363,363
176,1,2,134,128,203,192
177,10,10,166,168,220,232
178,3,3,170,171,281,282
179,17,10,244,199,355,294
180,11,11,257,258,424,422
181,12,12,190,192,271,275
182,5,5,100,106,133,148
183,11,11,140,149,196,208
184,7,4,127,83,176,122
185,7,6,100,99,128,125
186,8,8,153,167,226,241
187,10,10,158,162,236,242
188,4,4,111,113,185,196
189,4,4,135,137,187,186
190,2,2,123,115,165,159
191,7,7,244,216,353,317
192,4,5,59,64,102,107
193,6,6,177,184,240,258
194,10,10,243,246,365,375
195,6,6,123,127,188,195
196,4,4,127,128,176,177
197,10,11,95,102,127,134
198,3,3,145,143,224,222
199,10,10,188,187,263,265
200,5,6,77,82,120,125
201,10,10,174,179,273,280
202,9,10,140,140,206,214
203,2,2,57,60,81,79
